"","X1","X2","X3","EventsUrl"
"2","Feb112017","UFC 208 - Holm vs. De Randamie","Barclays Center, Brooklyn, New York, United States","/events/UFC-TBA-57825"
"3","Feb042017","UFC Fight Night 104 - Bermudez vs. Korean Zombie","Toyota Center, Houston, Texas, United States","/events/UFC-208-Holm-vs-De-Randamie-56249"
"4","Jan282017","UFC on Fox 23 - Shevchenko vs. Pena","Pepsi Center, Denver, Colorado, United States","/events/UFC-Fight-Night-104-Bermudez-vs-Korean-Zombie-56247"
"5","Jan152017","UFC Fight Night 103 - Rodriguez vs. Penn","Talking Stick Arena, Phoenix, Arizona, United States","/events/UFC-on-Fox-23-Shevchenko-vs-Pena-56245"
"6","Dec302016","UFC 207 - Nunes vs. Rousey","T-Mobile Arena, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-103-Rodriguez-vs-Penn-56239"
"7","Dec172016","UFC on Fox 22 - VanZant vs. Waterson","Golden 1 Center, Sacramento, California, United States","/events/UFC-207-Nunes-vs-Rousey-55005"
"8","Dec102016","UFC 206 - Holloway vs. Pettis","Air Canada Centre, Toronto, Ontario, Canada","/events/UFC-on-Fox-22-VanZant-vs-Waterson-55003"
"9","Dec092016","UFC Fight Night 102 - Lewis vs. Abdurakhimov","Times Union Center, Albany, New York, United States","/events/UFC-206-Holloway-vs-Pettis-55001"
"10","Dec032016","UFC - The Ultimate Fighter 24 Finale","Palms Casino Resort, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-102-Lewis-vs-Abdurakhimov-54999"
"11","Nov262016","UFC Fight Night 101 - Whittaker vs. Brunson","Rod Laver Arena, Melbourne, Victoria, Australia","/events/UFC-The-Ultimate-Fighter-24-Finale-54997"
"12","Nov192016","UFC Fight Night 100 - Bader vs. Nogueira 2","Ibirapuera Gymnasium, Sao Paulo, Sao Paulo, Brazil","/events/UFC-Fight-Night-101-Whittaker-vs-Brunson-54995"
"13","Nov192016","UFC Fight Night 99 - Mousasi vs. Hall 2","SSE Arena, Belfast, Northern Ireland","/events/UFC-Fight-Night-100-Bader-vs-Nogueira-2-54993"
"14","Nov122016","UFC 205 - Alvarez vs. McGregor","Madison Square Garden, New York, New York, United States","/events/UFC-Fight-Night-99-Mousasi-vs-Hall-2-54983"
"15","Nov052016","UFC Fight Night 98 - Dos Anjos vs. Ferguson","Mexico City Arena, Mexico City, Federal District, Mexico","/events/UFC-205-Alvarez-vs-McGregor-52249"
"16","Oct082016","UFC 204 - Bisping vs. Henderson 2","Manchester Arena, Manchester, Greater Manchester, England","/events/UFC-Fight-Night-98-Dos-Anjos-vs-Ferguson-51653"
"17","Oct012016","UFC Fight Night 96 - Lineker vs. Dodson","Moda Center, Portland, Oregon, United States","/events/UFC-204-Bisping-vs-Henderson-2-54381"
"18","Sep242016","UFC Fight Night 95 - Cyborg vs. Lansberg","Nilson Nelson Gymnasium, Brasilia, Federal District, Brazil","/events/UFC-Fight-Night-96-Lineker-vs-Dodson-54089"
"19","Sep172016","UFC Fight Night 94 - Poirier vs. Johnson","State Farm Arena, Hidalgo, Texas, United States","/events/UFC-Fight-Night-95-Cyborg-vs-Lansberg-53641"
"20","Sep102016","UFC 203 - Miocic vs. Overeem","Quicken Loans Arena, Cleveland, Ohio, United States","/events/UFC-Fight-Night-94-Poirier-vs-Johnson-53639"
"21","Sep032016","UFC Fight Night 93 - Arlovski vs. Barnett","Barclaycard Arena, Hamburg, Germany","/events/UFC-203-Miocic-vs-Overeem-52565"
"22","Aug272016","UFC on Fox 21 - Maia vs. Condit","Rogers Arena, Vancouver, British Columbia, Canada","/events/UFC-Fight-Night-93-Arlovski-vs-Barnett-52185"
"23","Aug202016","UFC 202 - Diaz vs. McGregor 2","T-Mobile Arena, Las Vegas, Nevada, United States","/events/UFC-on-Fox-21-Maia-vs-Condit-52945"
"24","Aug062016","UFC Fight Night 92 - Rodriguez vs. Caceres","Vivint Smart Home Arena, Salt Lake City, Utah, United States","/events/UFC-202-Diaz-vs-McGregor-2-52567"
"25","Jul302016","UFC 201 - Lawler vs. Woodley","Philips Arena, Atlanta, Georgia, United States","/events/UFC-Fight-Night-92-Rodriguez-vs-Caceres-52851"
"26","Jul232016","UFC on Fox 20 - Holm vs. Shevchenko","United Center, Chicago, Illinois, United States","/events/UFC-201-Lawler-vs-Woodley-52199"
"27","Jul132016","UFC Fight Night 91 - McDonald vs. Lineker","Denny Sanford Premier Center, Sioux Falls, South Dakota, United States","/events/UFC-on-Fox-20-Holm-vs-Shevchenko-51563"
"28","Jul092016","UFC 200 - Tate vs. Nunes","T-Mobile Arena, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-91-McDonald-vs-Lineker-51841"
"29","Jul082016","UFC  - The Ultimate Fighter 23 Finale","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-200-Tate-vs-Nunes-47285"
"30","Jul072016","UFC Fight Night 90 - Dos Anjos vs. Alvarez","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-The-Ultimate-Fighter-23-Finale-50075"
"31","Jun182016","UFC Fight Night 89 - MacDonald vs. Thompson","TD Place Arena, Ottawa, Ontario, Canada","/events/UFC-Fight-Night-90-Dos-Anjos-vs-Alvarez-50943"
"32","Jun042016","UFC 199 - Rockhold vs. Bisping 2","The Forum, Inglewood, California, United States","/events/UFC-Fight-Night-89-MacDonald-vs-Thompson-50939"
"33","May292016","UFC Fight Night 88 - Almeida vs. Garbrandt","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-199-Rockhold-vs-Bisping-2-50937"
"34","May142016","UFC 198 - Werdum vs. Miocic","Arena da Baixada, Curitiba, Parana, Brazil","/events/UFC-Fight-Night-88-Almeida-vs-Garbrandt-50941"
"35","May082016","UFC Fight Night 87 - Overeem vs. Arlovski","Ahoy Rotterdam, Rotterdam, South Holland, Netherlands","/events/UFC-198-Werdum-vs-Miocic-50217"
"36","Apr232016","UFC 197 - Jones vs. St. Preux","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-87-Overeem-vs-Arlovski-50621"
"37","Apr162016","UFC on Fox 19 - Teixeira vs. Evans","Amalie Arena, Tampa, Florida, United States","/events/UFC-197-Jones-vs-St-Preux-50485"
"38","Apr102016","UFC Fight Night 86 - Rothwell vs. Dos Santos","Zagreb Arena, Zagreb, Croatia","/events/UFC-on-Fox-19-Teixeira-vs-Evans-50261"
"39","Mar192016","UFC Fight Night 85 - Hunt vs. Mir","Brisbane Entertainment Centre, Brisbane, Queensland, Australia","/events/UFC-Fight-Night-86-Rothwell-vs-Dos-Santos-50295"
"40","Mar052016","UFC 196 - McGregor vs. Diaz","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-85-Hunt-vs-Mir-47939"
"41","Feb272016","UFC Fight Night 84 - Silva vs. Bisping","O2 Arena, London, Greater London, England","/events/UFC-196-McGregor-vs-Diaz-47931"
"42","Feb212016","UFC Fight Night 83 - Cerrone vs. Oliveira","Consol Energy Center, Pittsburgh, Pennsylvania, United States","/events/UFC-Fight-Night-84-Silva-vs-Bisping-47937"
"43","Feb062016","UFC Fight Night 82 - Hendricks vs. Thompson","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-83-Cerrone-vs-Oliveira-47935"
"44","Jan302016","UFC on Fox 18 - Johnson vs. Bader","Prudential Center, Newark, New Jersey, United States","/events/UFC-Fight-Night-82-Hendricks-vs-Thompson-47929"
"45","Jan172016","UFC Fight Night 81 - Dillashaw vs. Cruz","TD Garden, Boston, Massachusetts, United States","/events/UFC-on-Fox-18-Johnson-vs-Bader-47933"
"46","Jan022016","UFC 195 - Lawler vs. Condit","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-81-Dillashaw-vs-Cruz-47783"
"47","Dec192015","UFC on Fox 17 - Dos Anjos vs. Cerrone 2","Amway Center, Orlando, Florida, United States","/events/UFC-195-Lawler-vs-Condit-47465"
"48","Dec122015","UFC 194 - Aldo vs. McGregor","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-on-Fox-17-Dos-Anjos-vs-Cerrone-2-42249"
"49","Dec112015","UFC - The Ultimate Fighter 22 Finale","The Chelsea at the Cosmopolitan, Las Vegas, Nevada, United States","/events/UFC-194-Aldo-vs-McGregor-42245"
"50","Dec102015","UFC Fight Night 80 - Namajunas vs. VanZant","The Chelsea at the Cosmopolitan, Las Vegas, Nevada, United States","/events/UFC-The-Ultimate-Fighter-22-Finale-47439"
"51","Nov282015","UFC Fight Night 79 - Henderson vs. Masvidal","Olympic Gymnastics Arena, Seoul, South Korea","/events/UFC-Fight-Night-80-Namajunas-vs-VanZant-47669"
"52","Nov212015","UFC Fight Night 78 - Magny vs. Gastelum","Monterrey Arena, Monterrey, Nuevo Leon, Mexico","/events/UFC-Fight-Night-79-Henderson-vs-Masvidal-42243"
"53","Nov142015","UFC 193 - Rousey vs. Holm","Etihad Stadium, Melbourne, Victoria, Australia","/events/UFC-Fight-Night-78-Magny-vs-Gastelum-42241"
"54","Nov072015","UFC Fight Night 77 - Belfort vs. Henderson 3","Geraldo Jose de Almeida (Ibirapuera) State Gymnasium, Sao Paulo, Sao Paulo, Brazil","/events/UFC-193-Rousey-vs-Holm-42239"
"55","Oct242015","UFC Fight Night 76 - Holohan vs. Smolka","3Arena, Dublin, Leinster, Ireland","/events/UFC-Fight-Night-77-Belfort-vs-Henderson-3-42237"
"56","Oct032015","UFC 192 - Cormier vs. Gustafsson","Toyota Center, Houston, Texas, United States","/events/UFC-Fight-Night-76-Holohan-vs-Smolka-47107"
"57","Sep262015","UFC Fight Night 75 - Barnett vs. Nelson","Saitama Super Arena, Saitama, Japan","/events/UFC-192-Cormier-vs-Gustafsson-42235"
"58","Sep052015","UFC 191 - Johnson vs. Dodson 2","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-75-Barnett-vs-Nelson-45847"
"59","Aug232015","UFC Fight Night 74 - Holloway vs. Oliveira","SaskTel Centre, Saskatoon, Saskatchewan, Canada","/events/UFC-191-Johnson-vs-Dodson-2-42229"
"60","Aug082015","UFC Fight Night 73 - Teixeira vs. St. Preux","Bridgestone Arena, Nashville, Tennessee, United States","/events/UFC-Fight-Night-74-Holloway-vs-Oliveira-42225"
"61","Aug012015","UFC 190 - Rousey vs. Correia","HSBC Arena, Rio de Janeiro, Rio de Janeiro, Brazil","/events/UFC-Fight-Night-73-Teixeira-vs-St-Preux-42223"
"62","Jul252015","UFC on Fox 16 - Dillashaw vs. Barao 2","United Center, Chicago, Illinois, United States","/events/UFC-190-Rousey-vs-Correia-42221"
"63","Jul182015","UFC Fight Night 72 - Bisping vs. Leites","SSE Hydro Arena, Glasgow, Scotland","/events/UFC-on-Fox-16-Dillashaw-vs-Barao-2-42219"
"64","Jul152015","UFC Fight Night 71 - Mir vs. Duffee","Valley View Casino Center, San Diego, California, United States","/events/UFC-Fight-Night-72-Bisping-vs-Leites-42217"
"65","Jul122015","UFC - The Ultimate Fighter 21 Finale","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-71-Mir-vs-Duffee-42215"
"66","Jul112015","UFC 189 - Mendes vs. McGregor","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-The-Ultimate-Fighter-21-Finale-42213"
"67","Jun272015","UFC Fight Night 70 - Machida vs. Romero","Seminole Hard Rock Hotel and Casino, Hollywood, Florida, United States","/events/UFC-189-Mendes-vs-McGregor-42211"
"68","Jun202015","UFC Fight Night 69 - Jedrzejczyk vs. Penne","O2 World, Berlin, Germany","/events/UFC-Fight-Night-70-Machida-vs-Romero-42209"
"69","Jun132015","UFC 188 - Velasquez vs. Werdum","Mexico City Arena, Mexico City, Federal District, Mexico","/events/UFC-Fight-Night-69-Jedrzejczyk-vs-Penne-42207"
"70","Jun062015","UFC Fight Night 68 - Boetsch vs. Henderson","Smoothie King Center, New Orleans, Louisiana, United States","/events/UFC-188-Velasquez-vs-Werdum-42205"
"71","May302015","UFC Fight Night 67 - Condit vs. Alves","Goiania Arena, Goiania, Goias, Brazil","/events/UFC-Fight-Night-68-Boetsch-vs-Henderson-42203"
"72","May232015","UFC 187 - Johnson vs. Cormier","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-67-Condit-vs-Alves-42201"
"73","May162015","UFC Fight Night 66 - Edgar vs. Faber","Mall of Asia Arena, Pasay, Metro Manila, Philippines","/events/UFC-187-Johnson-vs-Cormier-42199"
"74","May102015","UFC Fight Night 65 - Miocic vs. Hunt","Adelaide Entertainment Centre, Adelaide, South Australia, Australia","/events/UFC-Fight-Night-66-Edgar-vs-Faber-42197"
"75","Apr252015","UFC 186 - Johnson vs. Horiguchi","Bell Centre, Montreal, Quebec, Canada","/events/UFC-Fight-Night-65-Miocic-vs-Hunt-42195"
"76","Apr182015","UFC on Fox 15 - Machida vs. Rockhold","Prudential Center, Newark, New Jersey, United States","/events/UFC-186-Johnson-vs-Horiguchi-42193"
"77","Apr112015","UFC Fight Night 64 - Gonzaga vs. Cro Cop 2","Krakow Arena, Krakow, Lesser Poland, Poland","/events/UFC-on-Fox-15-Machida-vs-Rockhold-42191"
"78","Apr042015","UFC Fight Night 63 - Mendes vs. Lamas","Patriot Center, Fairfax, Virginia, United States","/events/UFC-Fight-Night-64-Gonzaga-vs-Cro-Cop-2-42189"
"79","Mar212015","UFC Fight Night 62 - Maia vs. LaFlare","Maracanazinho Gymnasium, Rio de Janeiro, Brazil","/events/UFC-Fight-Night-63-Mendes-vs-Lamas-42187"
"80","Mar142015","UFC 185 - Pettis vs. Dos Anjos","American Airlines Center, Dallas, Texas, United States","/events/UFC-Fight-Night-62-Maia-vs-LaFlare-42185"
"81","Feb282015","UFC 184 - Rousey vs. Zingano","Staples Center, Los Angeles, California, United States","/events/UFC-185-Pettis-vs-Dos-Anjos-42183"
"82","Feb222015","UFC Fight Night 61 - Bigfoot vs. Mir","Gigantinho Gymnasium, Porto Alegre, Rio Grande do Sul, Brazil","/events/UFC-184-Rousey-vs-Zingano-41893"
"83","Feb142015","UFC Fight Night 60 - Henderson vs. Thatch","1stBank Center, Broomfield, Colorado, United States","/events/UFC-Fight-Night-61-Bigfoot-vs-Mir-38843"
"84","Jan312015","UFC 183 - Silva vs. Diaz","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-60-Henderson-vs-Thatch-42065"
"85","Jan242015","UFC on Fox 14 - Gustafsson vs. Johnson","Tele2 Arena, Stockholm, Sweden","/events/UFC-183-Silva-vs-Diaz-39291"
"86","Jan182015","UFC Fight Night 59 - McGregor vs. Siver","TD Garden, Boston, Massachusetts, United States","/events/UFC-on-Fox-14-Gustafsson-vs-Johnson-42123"
"87","Jan032015","UFC 182 - Jones vs. Cormier","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-59-McGregor-vs-Siver-41773"
"88","Dec202014","UFC Fight Night 58 - Machida vs. Dollaway","Jose Correa Arena, Barueri, Sao Paulo, Brazil","/events/UFC-182-Jones-vs-Cormier-38841"
"89","Dec132014","UFC on Fox 13 - Dos Santos vs. Miocic","US Airways Center, Phoenix, Arizona, United States","/events/UFC-Fight-Night-58-Machida-vs-Dollaway-40613"
"90","Dec122014","UFC - The Ultimate Fighter 20 Finale","Palms Casino Resort, Las Vegas, Nevada, United States","/events/UFC-on-Fox-13-Dos-Santos-vs-Miocic-38839"
"91","Dec062014","UFC 181 - Hendricks vs. Lawler 2","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-The-Ultimate-Fighter-20-Finale-40679"
"92","Nov222014","UFC Fight Night 57 - Edgar vs. Swanson","Frank Erwin Center, Austin, Texas, United States","/events/UFC-181-Hendricks-vs-Lawler-2-35511"
"93","Nov152014","UFC 180 - Werdum vs. Hunt","Mexico City Arena, Mexico City, Federal District, Mexico","/events/UFC-Fight-Night-57-Edgar-vs-Swanson-39915"
"94","Nov082014","UFC Fight Night 56 - Shogun vs. St. Preux","Tancredo Neves Municipal Gymnasium, Uberlandia, Minas Gerais, Brazil","/events/UFC-180-Werdum-vs-Hunt-37549"
"95","Nov072014","UFC Fight Night 55 - Rockhold vs. Bisping","Allphones Arena, Sydney, New South Wales, Australia","/events/UFC-Fight-Night-56-Shogun-vs-St-Preux-40223"
"96","Oct252014","UFC 179 - Aldo vs. Mendes 2","Maracanazinho Gymnasium, Rio de Janeiro, Rio de Janeiro, Brazil","/events/UFC-Fight-Night-55-Rockhold-vs-Bisping-40339"
"97","Oct042014","UFC Fight Night 54 - MacDonald vs. Saffiedine","Halifax Metro Centre, Halifax, Nova Scotia, Canada","/events/UFC-179-Aldo-vs-Mendes-2-37749"
"98","Oct042014","UFC Fight Night 53 - Nelson vs. Story","Ericsson Globe Arena, Stockholm, Sweden","/events/UFC-Fight-Night-54-MacDonald-vs-Saffiedine-35509"
"99","Sep272014","UFC 178 - Johnson vs. Cariaso","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-53-Nelson-vs-Story-37747"
"100","Sep202014","UFC Fight Night 52 - Hunt vs. Nelson","Saitama Super Arena, Saitama, Japan","/events/UFC-178-Johnson-vs-Cariaso-35507"
"101","Sep132014","UFC Fight Night 51 - Bigfoot vs. Arlovski 2","Nilson Nelson Gymnasium, Brasilia, Federal District, Brazil","/events/UFC-Fight-Night-52-Hunt-vs-Nelson-37745"
"210","Sep052014","UFC Fight Night 50 - Jacare vs. Mousasi 2","Foxwoods Resort Casino, Mashantucket, Connecticut, United States","/events/UFC-Fight-Night-51-Bigfoot-vs-Arlovski-2-37743"
"310","Aug302014","UFC 177 - Dillashaw vs. Soto","Sleep Train Arena, Sacramento, California, United States","/events/UFC-TBA-57825"
"410","Aug232014","UFC Fight Night 49 - Henderson vs. dos Anjos","BOK Center, Tulsa, Oklahoma, United States","/events/UFC-Fight-Night-50-Jacare-vs-Mousasi-2-38431"
"510","Aug232014","UFC Fight Night 48 - Bisping vs. Le","Cotai Arena, Macau, China","/events/UFC-177-Dillashaw-vs-Soto-38011"
"610","Aug162014","UFC Fight Night 47 - Bader vs. St. Preux","Cross Insurance Center, Bangor, Maine, United States","/events/UFC-Fight-Night-49-Henderson-vs-dos-Anjos-37361"
"710","Aug022014","UFC 176 - Aldo vs. Mendes 2","EVENT CANCELED - Staples Center, Los Angeles, California, United States","/events/UFC-Fight-Night-48-Bisping-vs-Le-37741"
"810","Jul262014","UFC on Fox 12 - Lawler vs. Brown","SAP Center, San Jose, California, United States","/events/UFC-Fight-Night-47-Bader-vs-St-Preux-37727"
"910","Jul192014","UFC Fight Night 46 - McGregor vs. Brandao","The O2, Dublin, Leinster, Ireland","/events/UFC-176-Aldo-vs-Mendes-2-37609"
"102","Jul162014","UFC Fight Night 45 - Cerrone vs. Miller","Revel Casino Hotel, Atlantic City, New Jersey, United States","/events/UFC-on-Fox-12-Lawler-vs-Brown-37719"
"111","Jul062014","UFC - The Ultimate Fighter 19 Finale","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-46-McGregor-vs-Brandao-36425"
"121","Jul052014","UFC 175 - Weidman vs. Machida","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-45-Cerrone-vs-Miller-37359"
"131","Jun282014","UFC Fight Night 44 - Swanson vs. Stephens","AT&T Center, San Antonio, Texas, United States","/events/UFC-The-Ultimate-Fighter-19-Finale-36737"
"141","Jun282014","UFC Fight Night 43 - Te Huna vs. Marquardt","Vector Arena, Auckland, New Zealand","/events/UFC-175-Weidman-vs-Machida-36735"
"151","Jun142014","UFC 174 - Johnson vs. Bagautinov","Rogers Arena, Vancouver, British Columbia, Canada","/events/UFC-Fight-Night-44-Swanson-vs-Stephens-36731"
"161","Jun072014","UFC Fight Night 42 - Henderson vs. Khabilov","Tingley Coliseum, Albuquerque, New Mexico, United States","/events/UFC-Fight-Night-43-Te-Huna-vs-Marquardt-37109"
"171","May312014","UFC Fight Night 41 - Munoz vs. Mousasi","O2 World, Berlin, Germany","/events/UFC-174-Johnson-vs-Bagautinov-35505"
"181","May312014","UFC - The Ultimate Fighter Brazil 3 Finale","Geraldo Jose de Almeida (Ibirapuera) Gymnasium, Sao Paulo, Sao Paulo, Brazil","/events/UFC-Fight-Night-42-Henderson-vs-Khabilov-36711"
"191","May242014","UFC 173 - Barao vs. Dillashaw","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-41-Munoz-vs-Mousasi-36427"
"201","May102014","UFC Fight Night 40 - Brown vs. Silva","U.S. Bank Arena, Cincinnati, Ohio, United States","/events/UFC-The-Ultimate-Fighter-Brazil-3-Finale-35955"
"211","Apr262014","UFC 172 - Jones vs. Teixeira","Baltimore Arena, Baltimore, Maryland, United States","/events/UFC-173-Barao-vs-Dillashaw-35617"
"221","Apr192014","UFC on Fox 11 - Werdum vs. Browne","Amway Center, Orlando, Florida, United States","/events/UFC-Fight-Night-40-Brown-vs-Silva-36085"
"231","Apr162014","UFC - The Ultimate Fighter Nations Finale","Pepsi Coliseum, Quebec City, Quebec, Canada","/events/UFC-172-Jones-vs-Teixeira-34401"
"241","Apr112014","UFC Fight Night 39 - Nogueira vs. Nelson","DU Arena, Abu Dhabi, United Arab Emirates","/events/UFC-on-Fox-11-Werdum-vs-Browne-35107"
