"","X1","X2","X3","EventsUrl"
"251","Mar232014","UFC Fight Night 38 - Shogun vs. Henderson 2","Nelio Dias Gymnasium, Natal, Rio Grande do Norte, Brazil","/events/UFC-The-Ultimate-Fighter-Nations-Finale-35503"
"261","Mar152014","UFC 171 - Hendricks vs. Lawler","American Airlines Arena, Dallas, Texas, United States","/events/UFC-Fight-Night-39-Nogueira-vs-Nelson-35669"
"271","Mar082014","UFC Fight Night 37 - Gustafsson vs. Manuwa","O2 Arena, London, Greater London, England","/events/UFC-Fight-Night-38-Shogun-vs-Henderson-2-35299"
"281","Mar012014","UFC - The Ultimate Fighter China Finale","Cotai Arena, Macau, China","/events/UFC-171-Hendricks-vs-Lawler-33949"
"291","Feb222014","UFC 170 - Rousey vs. McMann","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-37-Gustafsson-vs-Manuwa-33383"
"301","Feb152014","UFC Fight Night 36 - Machida vs. Mousasi","Arena Jaragua, Jaragua do Sul, Santa Catarina, Brazil","/events/UFC-The-Ultimate-Fighter-China-Finale-34819"
"311","Feb012014","UFC 169 - Barao vs. Faber 2","Prudential Center, Newark, New Jersey, United States","/events/UFC-170-Rousey-vs-McMann-33337"
"321","Jan252014","UFC on Fox 10 - Henderson vs. Thomson","United Center, Chicago, Illinois, United States","/events/UFC-Fight-Night-36-Machida-vs-Mousasi-33523"
"331","Jan152014","UFC Fight Night 35 - Rockhold vs. Philippou","The Arena at Gwinnett Center, Duluth, Georgia, United States","/events/UFC-169-Barao-vs-Faber-2-32773"
"341","Jan042014","UFC Fight Night 34 - Saffiedine vs. Lim","Marina Bay Sands, Marina Bay, Singapore","/events/UFC-on-Fox-10-Henderson-vs-Thomson-33335"
"351","Dec282013","UFC 168 - Weidman vs. Silva 2","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-35-Rockhold-vs-Philippou-33929"
"361","Dec142013","UFC on Fox 9 - Johnson vs. Benavidez 2","Sleep Train Arena, Sacramento, California, United States","/events/UFC-Fight-Night-34-Saffiedine-vs-Lim-32999"
"371","Dec072013","UFC Fight Night 33 - Hunt vs. Bigfoot","Brisbane Entertainment Centre, Brisbane, Queensland, Australia","/events/UFC-168-Weidman-vs-Silva-2-31257"
"381","Nov302013","UFC - The Ultimate Fighter 18 Finale","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-on-Fox-9-Johnson-vs-Benavidez-2-26217"
"391","Nov162013","UFC 167 - St. Pierre vs. Hendricks","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-33-Hunt-vs-Bigfoot-32293"
"401","Nov092013","UFC Fight Night 32 - Belfort vs. Henderson","Goiania Arena, Goiania, Goias, Brazil","/events/UFC-The-Ultimate-Fighter-18-Finale-32325"
"411","Nov062013","UFC Fight Night 31 - Fight for the Troops 3","Fort Campbell, Hopkinsville, Kentucky, United States","/events/UFC-167-St-Pierre-vs-Hendricks-30815"
"421","Oct262013","UFC Fight Night 30 - Machida vs. Munoz","Phones 4U Arena, Manchester, Greater Manchester, England","/events/UFC-Fight-Night-32-Belfort-vs-Henderson-32067"
"431","Oct192013","UFC 166 - Velasquez vs. Dos Santos 3","Toyota Center, Houston, Texas, United States","/events/UFC-Fight-Night-31-Fight-for-the-Troops-3-32077"
"441","Oct092013","UFC Fight Night 29 - Maia vs. Shields","Jose Correa Gymnasium, Barueri, Sao Paulo, Brazil","/events/UFC-Fight-Night-30-Machida-vs-Munoz-31371"
"451","Sep212013","UFC 165 - Jones vs. Gustafsson","Air Canada Centre, Toronto, Ontario, Canada","/events/UFC-166-Velasquez-vs-Dos-Santos-3-30813"
"461","Sep042013","UFC Fight Night 28 - Teixeira vs. Bader","Jornalista Felipe Drumond Stadium, Belo Horizonte, Minas Gerais, Brazil","/events/UFC-Fight-Night-29-Maia-vs-Shields-31869"
"471","Aug312013","UFC 164 - Henderson vs. Pettis 2","BMO Harris Bradley Center, Milwaukee, Wisconsin, United States","/events/UFC-165-Jones-vs-Gustafsson-30249"
"481","Aug282013","UFC Fight Night 27 - Condit vs. Kampmann 2","Bankers Life Fieldhouse, Indianapolis, Indiana, United States","/events/UFC-Fight-Night-28-Teixeira-vs-Bader-30213"
"491","Aug172013","UFC Fight Night 26 - Shogun vs. Sonnen","TD Garden, Boston, Massachusetts, United States","/events/UFC-164-Henderson-vs-Pettis-2-28701"
"501","Aug032013","UFC 163 - Aldo vs. Korean Zombie","HSBC Arena, Rio de Janeiro, Brazil","/events/UFC-Fight-Night-27-Condit-vs-Kampmann-2-30211"
"511","Jul272013","UFC on Fox 8 - Johnson vs. Moraga","KeyArena, Seattle, Washington, United States","/events/UFC-Fight-Night-26-Shogun-vs-Sonnen-29795"
"521","Jul062013","UFC 162 - Silva vs. Weidman","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-163-Aldo-vs-Korean-Zombie-28015"
"531","Jun152013","UFC 161 - Evans vs. Henderson","MTS Centre, Winnipeg, Manitoba, Canada","/events/UFC-on-Fox-8-Johnson-vs-Moraga-26215"
"541","Jun082013","UFC on Fuel TV 10 - Nogueira vs. Werdum","Paulo Sarasate Gymnasium, Fortaleza, Ceara, Brazil","/events/UFC-162-Silva-vs-Weidman-28459"
"551","May252013","UFC 160 - Velasquez vs. Bigfoot 2","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-161-Evans-vs-Henderson-28457"
"561","May182013","UFC on FX 8 - Belfort vs. Rockhold","Arena Jaragua, Jaragua do Sul, Santa Catarina, Brazil","/events/UFC-on-Fuel-TV-10-Nogueira-vs-Werdum-26101"
"571","Apr272013","UFC 159 - Jones vs. Sonnen","Prudential Center, Newark, New Jersey, United States","/events/UFC-160-Velasquez-vs-Bigfoot-2-28051"
"581","Apr202013","UFC on Fox 7 - Henderson vs. Melendez","HP Pavilion, San Jose, California, United States","/events/UFC-on-FX-8-Belfort-vs-Rockhold-28215"
"591","Apr132013","UFC - The Ultimate Fighter 17 Finale","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-159-Jones-vs-Sonnen-25825"
"601","Apr062013","UFC on Fuel TV 9 - Mousasi vs. Latifi","Ericsson Globe Arena, Stockholm, Sweden","/events/UFC-on-Fox-7-Henderson-vs-Melendez-26213"
"611","Mar162013","UFC 158 - St. Pierre vs. Diaz","Bell Centre, Montreal, Quebec, Canada","/events/UFC-The-Ultimate-Fighter-17-Finale-28023"
"621","Mar032013","UFC on Fuel TV 8 - Silva vs. Stann","Saitama Super Arena, Saitama, Japan","/events/UFC-on-Fuel-TV-9-Mousasi-vs-Latifi-27589"
"631","Feb232013","UFC 157 - Rousey vs. Carmouche","Honda Center, Anaheim, California, United States","/events/UFC-158-St-Pierre-vs-Diaz-27073"
"641","Feb162013","UFC on Fuel TV 7 - Barao vs. McDonald","Wembley Arena, London, England","/events/UFC-on-Fuel-TV-8-Silva-vs-Stann-26333"
"651","Feb022013","UFC 156 - Aldo vs. Edgar","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-157-Rousey-vs-Carmouche-26381"
"661","Jan262013","UFC on Fox 6 - Johnson vs. Dodson","United Center, Chicago, Illinois, United States","/events/UFC-on-Fuel-TV-7-Barao-vs-McDonald-26459"
"671","Jan192013","UFC on FX 7 - Belfort vs. Bisping","Geraldo Jose de Almeida State Gymnasium, Sao Paulo, Brazil","/events/UFC-156-Aldo-vs-Edgar-26099"
"681","Dec292012","UFC 155 - Dos Santos vs. Velasquez 2","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-on-Fox-6-Johnson-vs-Dodson-26199"
"691","Dec152012","UFC on FX 6 - Sotiropoulos vs. Pearson","Gold Coast Convention Centre, Gold Coast, Queensland, Australia","/events/UFC-on-FX-7-Belfort-vs-Bisping-26135"
"701","Dec152012","UFC - The Ultimate Fighter 16 Finale","The Joint at the Hard Rock Hotel & Casino, Las Vegas, Nevada, United States","/events/UFC-155-Dos-Santos-vs-Velasquez-2-24185"
"711","Dec082012","UFC on Fox 5 - Henderson vs. Diaz","Key Arena, Seattle, Washington, United States","/events/UFC-on-FX-6-Sotiropoulos-vs-Pearson-24707"
"721","Nov172012","UFC 154 - St. Pierre vs. Condit","Bell Centre, Montreal, Quebec, Canada","/events/UFC-The-Ultimate-Fighter-16-Finale-24719"
"731","Nov102012","UFC on Fuel TV 6 - Franklin vs. Le","Cotai Arena, Cotai, Macau, China","/events/UFC-on-Fox-5-Henderson-vs-Diaz-23169"
"741","Oct132012","UFC 153 - Silva vs. Bonnar","HSBC Arena, Rio de Janeiro, Brazil","/events/UFC-154-St-Pierre-vs-Condit-21047"
"751","Oct052012","UFC on FX 5 - Browne vs. Bigfoot","Target Center, Minneapolis, Minnesota, United States","/events/UFC-on-Fuel-TV-6-Franklin-vs-Le-23437"
"761","Sep292012","UFC on Fuel TV 5 - Struve vs. Miocic","Capital FM Arena, Nottingham, England","/events/UFC-153-Silva-vs-Bonnar-23527"
"771","Sep222012","UFC 152 - Jones vs. Belfort","Air Canada Centre, Toronto, Ontario, Canada","/events/UFC-on-FX-5-Browne-vs-Bigfoot-22541"
"781","Sep012012","UFC 151 - Jones vs. Henderson","EVENT CANCELED - 
Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-on-Fuel-TV-5-Struve-vs-Miocic-22725"
"791","Aug112012","UFC 150 - Henderson vs. Edgar 2","Pepsi Center, Denver, Colorado, United States","/events/UFC-152-Jones-vs-Belfort-21045"
"801","Aug042012","UFC on Fox 4 - Shogun vs. Vera","Staples Center, Los Angeles, California, United States","/events/UFC-151-Jones-vs-Henderson-25809"
"811","Jul212012","UFC 149 - Faber vs. Barao","Scotiabank Saddledome, Calgary, Alberta, Canada","/events/UFC-150-Henderson-vs-Edgar-2-22013"
"821","Jul112012","UFC on Fuel TV 4 - Munoz vs. Weidman","HP Pavillion, San Jose, California, United States","/events/UFC-on-Fox-4-Shogun-vs-Vera-20081"
"831","Jul072012","UFC 148 - Silva vs. Sonnen 2","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-149-Faber-vs-Barao-20821"
"841","Jun232012","UFC 147 - Silva vs. Franklin 2","Jornalista Felipe Drumond Stadium, Belo Horizonte, Minas Gerais, Brazil","/events/UFC-on-Fuel-TV-4-Munoz-vs-Weidman-21725"
"851","Jun222012","UFC on FX 4 - Maynard vs. Guida","Revel Atlantic City, Atlantic City, New Jersey, United States","/events/UFC-148-Silva-vs-Sonnen-2-20355"
"861","Jun082012","UFC on FX 3 - Johnson vs. McCall","BankAtlantic Center, Fort Lauderdale, Florida, United States","/events/UFC-147-Silva-vs-Franklin-2-19449"
"871","Jun012012","UFC - The Ultimate Fighter 15 Finale","Palms Casino Resort, Las Vegas, Nevada, United States","/events/UFC-on-FX-4-Maynard-vs-Guida-20385"
"881","May262012","UFC 146 - Dos Santos vs. Mir","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-on-FX-3-Johnson-vs-McCall-21037"
"891","May152012","UFC on Fuel TV 3 - Korean Zombie vs. Poirier","Patriot Center, Fairfax, Virginia, United States","/events/UFC-The-Ultimate-Fighter-15-Finale-19325"
"901","May052012","UFC on Fox 3 - Diaz vs. Miller","Izod Center, East Rutherford, New Jersey, United States","/events/UFC-146-Dos-Santos-vs-Mir-20353"
"911","Apr212012","UFC 145 - Jones vs. Evans","Phillips Arena, Atlanta, Georgia, United States","/events/UFC-on-Fuel-TV-3-Korean-Zombie-vs-Poirier-20203"
"921","Apr142012","UFC on Fuel TV 2 - Gustafsson vs. Silva","Ericsson Globe Arena, Stockholm, Sweden","/events/UFC-on-Fox-3-Diaz-vs-Miller-20039"
"931","Mar032012","UFC on FX 2 - Alves vs. Kampmann","Allphones Arena, Sydney, New South Wales, Australia","/events/UFC-145-Jones-vs-Evans-20031"
"941","Feb262012","UFC 144 - Edgar vs. Henderson","Saitama Super Arena, Saitama, Japan","/events/UFC-on-Fuel-TV-2-Gustafsson-vs-Silva-19857"
"951","Feb152012","UFC on Fuel TV 1 - Sanchez vs. Ellenberger","Omaha Civic Auditorium, Omaha, Nebraska, United States","/events/UFC-on-FX-2-Alves-vs-Kampmann-19379"
"961","Feb042012","UFC 143 - Diaz vs. Condit","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-144-Edgar-vs-Henderson-18347"
"971","Jan282012","UFC on Fox 2 - Evans vs. Davis","United Center, Chicago, Illinois, United States","/events/UFC-on-Fuel-TV-1-Sanchez-vs-Ellenberger-19187"
"981","Jan202012","UFC on FX - Guillard vs. Miller","Bridgestone Arena, Nashville, Tennessee, United States","/events/UFC-143-Diaz-vs-Condit-18945"
"991","Jan142012","UFC 142 - Aldo vs. Mendes","HSBC Arena, Rio de Janeiro, Brazil","/events/UFC-on-Fox-2-Evans-vs-Davis-19039"
"1001","Dec302011","UFC 141 - Lesnar vs. Overeem","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-on-FX-Guillard-vs-Miller-19068"
"1011","Dec102011","UFC 140 - Jones vs. Machida","Air Canada Centre, Toronto, Ontario, Canada","/events/UFC-142-Aldo-vs-Mendes-18901"
"212","Dec032011","UFC - The Ultimate Fighter 14 Finale","The Pearl at the Palms, Las Vegas, Nevada, United States","/events/UFC-141-Lesnar-vs-Overeem-18346"
"312","Nov192011","UFC 139 - Shogun vs. Henderson","HP Pavillion, San Jose, California, United States","/events/UFC-140-Jones-vs-Machida-17274"
"412","Nov122011","UFC on Fox 1 - Velasquez vs. Dos Santos","Honda Center, Anaheim, California, United States","/events/UFC-TBA-57825"
"512","Nov052011","UFC 138 - Leben vs. Munoz","LG Arena, Birmingham, West Midlands, England","/events/UFC-The-Ultimate-Fighter-14-Finale-17424"
"612","Oct292011","UFC 137 - Penn vs. Diaz","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-139-Shogun-vs-Henderson-17551"
"712","Oct082011","UFC 136 - Edgar vs. Maynard 3","Toyota Center, Houston, Texas, United States","/events/UFC-on-Fox-1-Velasquez-vs-Dos-Santos-18201"
"812","Oct012011","UFC Live 6 - Cruz vs. Johnson","Verizon Center, Washington, D.C., United States","/events/UFC-138-Leben-vs-Munoz-17824"
"912","Sep242011","UFC 135 - Jones vs. Rampage","Pepsi Center, Denver, Colorado, United States","/events/UFC-137-Penn-vs-Diaz-17377"
"103","Sep172011","UFC Fight Night 25 - Shields vs. Ellenberger","Ernest N. Morial Convention Center, New Orleans, Louisiana, United States","/events/UFC-136-Edgar-vs-Maynard-3-17391"
"112","Aug272011","UFC 134 - Silva vs. Okami","HSBC Arena, Rio de Janeiro, Brazil","/events/UFC-Live-6-Cruz-vs-Johnson-17789"
"122","Aug142011","UFC Live 5 - Hardy vs. Lytle","Bradley Center, Milwaukee, Wisconsin, United States","/events/UFC-135-Jones-vs-Rampage-17043"
"132","Aug062011","UFC 133 - Evans vs. Ortiz 2","Wells Fargo Center, Philadelphia, Pennsylvania, United States","/events/UFC-Fight-Night-25-Shields-vs-Ellenberger-16712"
"142","Jul022011","UFC 132 - Cruz vs. Faber 2","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-134-Silva-vs-Okami-15454"
"152","Jun262011","UFC Live 4 - Kongo vs. Barry","Consol Energy Center, Pittsburgh, Pennsylvania, United States","/events/UFC-Live-5-Hardy-vs-Lytle-16967"
"162","Jun112011","UFC 131 - Dos Santos vs. Carwin","Rogers Arena, Vancouver, British Columbia, Canada","/events/UFC-133-Evans-vs-Ortiz-2-16787"
"172","Jun042011","UFC - The Ultimate Fighter 13 Finale","Palms Casino Resort, Las Vegas, Nevada, United States","/events/UFC-132-Cruz-vs-Faber-2-16495"
"182","May282011","UFC 130 - Rampage vs. Hamill","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-Live-4-Kongo-vs-Barry-16309"
"192","Apr302011","UFC 129 - St. Pierre vs. Shields","Rogers Centre, Toronto, Ontario, Canada","/events/UFC-131-Dos-Santos-vs-Carwin-15720"
"202","Mar262011","UFC Fight Night 24 - Nogueira vs. Davis","Key Arena, Seattle, Washington, United States","/events/UFC-The-Ultimate-Fighter-13-Finale-15811"
"213","Mar192011","UFC 128 - Shogun vs. Jones","Prudential Center, Newark, New Jersey, United States","/events/UFC-130-Rampage-vs-Hamill-15685"
"222","Mar032011","UFC Live 3 - Sanchez vs. Kampmann","KFC Yum! Center, Louisville, Kentucky, United States","/events/UFC-129-St-Pierre-vs-Shields-15427"
"232","Feb272011","UFC 127 - Penn vs. Fitch","Acer Arena, Sydney, New South Wales, Australia","/events/UFC-Fight-Night-24-Nogueira-vs-Davis-15559"
"242","Feb052011","UFC 126 - Silva vs. Belfort","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-128-Shogun-vs-Jones-15483"
"252","Jan222011","UFC Fight Night 23 - Fight for the Troops 2","Fort Hood, Killeen, Texas, United States","/events/UFC-Live-3-Sanchez-vs-Kampmann-15438"
"262","Jan012011","UFC 125 - Resolution","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-127-Penn-vs-Fitch-15202"
"272","Dec112010","UFC 124 - St. Pierre vs. Koscheck 2","Bell Centre, Montreal, Quebec, Canada","/events/UFC-126-Silva-vs-Belfort-15104"
"282","Dec042010","UFC - The Ultimate Fighter 12 Finale","Palms Casino Resort, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-23-Fight-for-the-Troops-2-15120"
"292","Nov202010","UFC 123 - Rampage vs. Machida","The Palace of Auburn Hills, Auburn Hills, Michigan, United States","/events/UFC-125-Resolution-14530"
"302","Nov132010","UFC 122 - Marquardt vs. Okami","Konig Pilsener Arena, Oberhausen, Germany","/events/UFC-124-St-Pierre-vs-Koscheck-2-14504"
"313","Oct232010","UFC 121 - Lesnar vs. Velasquez","Honda Center, Anaheim, California, United States","/events/UFC-The-Ultimate-Fighter-12-Finale-14462"
"322","Oct162010","UFC 120 - Bisping vs. Akiyama","O2 Arena, London, England","/events/UFC-123-Rampage-vs-Machida-14529"
"332","Sep252010","UFC 119 - Mir vs. Cro Cop","Conseco Fieldhouse, Indianapolis, Indiana, United States","/events/UFC-122-Marquardt-vs-Okami-14430"
"342","Sep152010","UFC Fight Night 22 - Marquardt vs. Palhares","Frank Erwin Center, Austin, Texas, United States","/events/UFC-121-Lesnar-vs-Velasquez-14039"
"352","Aug282010","UFC 118 - Edgar vs. Penn 2","TD Garden, Boston, Massachusetts, United States","/events/UFC-120-Bisping-vs-Akiyama-14025"
"362","Aug072010","UFC 117 - Silva vs. Sonnen","Oracle Arena, Oakland, California, United States","/events/UFC-119-Mir-vs-Cro-Cop-13732"
"372","Aug012010","UFC Live 2 - Jones vs. Matyushenko","San Diego Sports Arena, San Diego, California, United States","/events/UFC-Fight-Night-22-Marquardt-vs-Palhares-14024"
"382","Jul032010","UFC 116 - Lesnar vs. Carwin","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-118-Edgar-vs-Penn-2-13380"
"392","Jun192010","UFC - The Ultimate Fighter 11 Finale","Palms Casino Resort, Las Vegas, Nevada, United States","/events/UFC-117-Silva-vs-Sonnen-13310"
"402","Jun122010","UFC 115 - Liddell vs. Franklin","GM Place, Vancouver, British Columbia, Canada","/events/UFC-Live-2-Jones-vs-Matyushenko-13294"
"413","May292010","UFC 114 - Rampage vs. Evans","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-116-Lesnar-vs-Carwin-12765"
"422","May082010","UFC 113 - Machida vs. Shogun 2","Bell Centre, Montreal, Quebec, Canada","/events/UFC-The-Ultimate-Fighter-11-Finale-12897"
"432","Apr102010","UFC 112 - Invincible","Ferrari World Concert Arena, Abu Dhabi, United Arab Emirates","/events/UFC-115-Liddell-vs-Franklin-12447"
"442","Mar312010","UFC Fight Night 21 - Florian vs. Gomi","Bojangles Coliseum, Charlotte, North Carolina, United States","/events/UFC-114-Rampage-vs-Evans-12446"
"452","Mar272010","UFC 111 - St. Pierre vs. Hardy","Prudential Center, Newark, New Jersey, United States","/events/UFC-113-Machida-vs-Shogun-2-12390"
"462","Mar212010","UFC Live 1 - Vera vs. Jones","1stBank Center, Broomfield, Colorado, United States","/events/UFC-112-Invincible-12184"
"472","Feb202010","UFC 110 - Nogueira vs. Velasquez","Acer Arena, Sydney, New South Wales, Australia","/events/UFC-Fight-Night-21-Florian-vs-Gomi-12474"
"482","Feb062010","UFC 109 - Relentless","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-111-St-Pierre-vs-Hardy-12131"
"492","Jan112010","UFC Fight Night 20 - Maynard vs. Diaz","Patriot Center, Fairfax, Virginia, United States","/events/UFC-Live-1-Vera-vs-Jones-12389"
"502","Jan022010","UFC 108 - Evans vs. Silva","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-110-Nogueira-vs-Velasquez-11792"
"513","Dec122009","UFC 107 - Penn vs. Sanchez","FedEx Forum, Memphis, Tennessee, United States","/events/UFC-109-Relentless-11741"
"522","Dec052009","UFC - The Ultimate Fighter 10 Finale","Palms Casino Resort, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-20-Maynard-vs-Diaz-11617"
"532","Nov212009","UFC 106 - Ortiz vs. Griffin 2","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-108-Evans-vs-Silva-11471"
"542","Nov142009","UFC 105 - Couture vs. Vera","Manchester Evening News Arena, Manchester, Lancashire, England","/events/UFC-107-Penn-vs-Sanchez-11118"
