"","X1","X2","X3","EventsUrl"
"552","Oct242009","UFC 104 - Machida vs. Shogun","Staples Center, Los Angeles, California, United States","/events/UFC-The-Ultimate-Fighter-10-Finale-11054"
"562","Sep192009","UFC 103 - Franklin vs. Belfort","American Airlines Center, Dallas, Texas, United States","/events/UFC-106-Ortiz-vs-Griffin-2-11053"
"572","Sep162009","UFC Fight Night 19 - Diaz vs. Guillard","Cox Convention Center, Oklahoma City, Oklahoma, United States","/events/UFC-105-Couture-vs-Vera-11052"
"582","Aug292009","UFC 102 - Couture vs. Nogueira","Rose Garden Arena, Portland, Oregon, United States","/events/UFC-104-Machida-vs-Shogun-10333"
"592","Aug082009","UFC 101 - Declaration","Wachovia Center, Philadelphia, Pennsylvania, United States","/events/UFC-103-Franklin-vs-Belfort-10444"
"602","Jul112009","UFC 100 - Lesnar vs. Mir 2","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-19-Diaz-vs-Guillard-10443"
"613","Jun202009","UFC - The Ultimate Fighter 9 Finale","Palms Casino Resort, Las Vegas, Nevada, United States","/events/UFC-102-Couture-vs-Nogueira-10147"
"622","Jun132009","UFC 99 - The Comeback","Lanxess Arena, Cologne, Germany","/events/UFC-101-Declaration-9925"
"632","May232009","UFC 98 - Evans vs. Machida","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-100-Lesnar-vs-Mir-2-9568"
"642","Apr182009","UFC 97 - Redemption","Bell Centre, Montreal, Quebec, Canada","/events/UFC-The-Ultimate-Fighter-9-Finale-9751"
"652","Apr012009","UFC Fight Night 18 - Condit vs. Kampmann","Sommet Center, Nashville, Tennessee, United States","/events/UFC-99-The-Comeback-9297"
"662","Mar072009","UFC 96 - Jackson vs. Jardine","Nationwide Arena, Columbus, Ohio, United States","/events/UFC-98-Evans-vs-Machida-9529"
"672","Feb212009","UFC 95 - Sanchez vs. Stevenson","O2 Arena, London, England","/events/UFC-97-Redemption-9432"
"682","Feb072009","UFC Fight Night 17 - Lauzon vs. Stephens","USF Sun Dome, Tampa, Florida, United States","/events/UFC-Fight-Night-18-Condit-vs-Kampmann-9448"
"692","Jan312009","UFC 94 - St. Pierre vs. Penn 2","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-96-Jackson-vs-Jardine-9427"
"702","Jan172009","UFC 93 - Franklin vs. Henderson","O2 Arena, Dublin, Ireland","/events/UFC-95-Sanchez-vs-Stevenson-9250"
"713","Dec272008","UFC 92 - The Ultimate 2008","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-17-Lauzon-vs-Stephens-9307"
"722","Dec132008","UFC - The Ultimate Fighter 8 Finale","Palms Casino Resort, Las Vegas, Nevada, United States","/events/UFC-94-St-Pierre-vs-Penn-2-8465"
"732","Dec102008","UFC Fight Night 16 - Fight for the Troops 1","Crown Coliseum, Fayetteville, North Carolina, United States","/events/UFC-93-Franklin-vs-Henderson-8864"
"742","Nov152008","UFC 91 - Couture vs. Lesnar","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-92-The-Ultimate-2008-8732"
"752","Oct252008","UFC 90 - Silva vs. Cote","Allstate Arena, Rosemont, Illinois, United States","/events/UFC-The-Ultimate-Fighter-8-Finale-8765"
"762","Oct182008","UFC 89 - Bisping vs. Leben","National Indoor Arena, Birmingham, West Midlands, England","/events/UFC-Fight-Night-16-Fight-for-the-Troops-1-8724"
"772","Sep172008","UFC Fight Night 15 - Diaz vs. Neer","Omaha Civic Auditorium, Omaha, Nebraska, United States","/events/UFC-91-Couture-vs-Lesnar-8406"
"782","Sep062008","UFC 88 - Breakthrough","Philips Arena, Atlanta, Georgia, United States","/events/UFC-90-Silva-vs-Cote-8188"
"792","Aug092008","UFC 87 - Seek and Destroy","Target Center, Minneapolis, Minnesota, United States","/events/UFC-89-Bisping-vs-Leben-8070"
"802","Jul192008","UFC Fight Night 14 - Silva vs. Irvin","Palms Casino Resort, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-15-Diaz-vs-Neer-7916"
"813","Jul052008","UFC 86 - Jackson vs. Griffin","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-88-Breakthrough-7837"
"822","Jun212008","UFC - The Ultimate Fighter 7 Finale","Palms Casino Resort, Las Vegas, Nevada, United States","/events/UFC-87-Seek-and-Destroy-6779"
"832","Jun072008","UFC 85 - Bedlam","O2 Arena, London, England","/events/UFC-Fight-Night-14-Silva-vs-Irvin-7835"
"842","May242008","UFC 84 - Ill Will","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-86-Jackson-vs-Griffin-7021"
"852","Apr192008","UFC 83 - Serra vs. St. Pierre 2","Bell Centre, Montreal, Quebec, Canada","/events/UFC-The-Ultimate-Fighter-7-Finale-6954"
"862","Apr022008","UFC Fight Night 13 - Florian vs. Lauzon","Broomfield Event Center, Broomfield, Colorado, United States","/events/UFC-85-Bedlam-6778"
"872","Mar012008","UFC 82 - Pride of a Champion","Nationwide Arena, Columbus, Ohio, United States","/events/UFC-84-Ill-Will-6394"
"882","Feb022008","UFC 81 - Breaking Point","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-83-Serra-vs-St-Pierre-2-6339"
"892","Jan232008","UFC Fight Night 12 - Swick vs. Burkman","Palms Casino Resort, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-13-Florian-vs-Lauzon-6552"
"902","Jan192008","UFC 80 - Rapid Fire","Metro Radio Arena, Newcastle upon Tyne, Tyne and Wear, England","/events/UFC-82-Pride-of-a-Champion-6039"
"913","Dec292007","UFC 79 - Nemesis","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-81-Breaking-Point-6038"
"922","Dec082007","UFC - The Ultimate Fighter 6 Finale","Palms Casino Resort, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-12-Swick-vs-Burkman-6179"
"932","Nov172007","UFC 78 - Validation","Prudential Center, Newark, New Jersey, United States","/events/UFC-80-Rapid-Fire-5982"
"942","Oct202007","UFC 77 - Hostile Territory","U.S. Bank Arena, Cincinnati, Ohio, United States","/events/UFC-79-Nemesis-5458"
"952","Sep222007","UFC 76 - Knockout","Honda Center, Anaheim, California, United States","/events/UFC-The-Ultimate-Fighter-6-Finale-5459"
"962","Sep192007","UFC Fight Night 11 - Thomas vs. Florian","Palms Casino Resort, Las Vegas, Nevada, United States","/events/UFC-78-Validation-5708"
"972","Sep082007","UFC 75 - Champion vs. Champion","O2 Arena, London, England","/events/UFC-77-Hostile-Territory-5482"
"982","Aug252007","UFC 74 - Respect","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-76-Knockout-5417"
"992","Jul072007","UFC 73 - Stacked","ARCO Arena, Sacramento, California, United States","/events/UFC-Fight-Night-11-Thomas-vs-Florian-5454"
"1002","Jun232007","UFC - The Ultimate Fighter 5 Finale","Palms Casino Resort, Las Vegas, Nevada, United States","/events/UFC-75-Champion-vs-Champion-5298"
"1012","Jun162007","UFC 72 - Victory","The Odyssey, Belfast, Northern Ireland","/events/UFC-74-Respect-5297"
"214","Jun122007","UFC Fight Night 10 - Stout vs. Fisher 2","Seminole Hard Rock Hotel and Casino, Hollywood, Florida, United States","/events/UFC-73-Stacked-5158"
"314","May262007","UFC 71 - Liddell vs. Jackson","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-The-Ultimate-Fighter-5-Finale-4681"
"414","Apr212007","UFC 70 - Nations Collide","Manchester Evening News Arena, Manchester, Lancashire, England","/events/UFC-72-Victory-5084"
"514","Apr072007","UFC 69 - Shootout","Toyota Center, Houston, Texas, United States","/events/UFC-TBA-57825"
"614","Apr052007","UFC Fight Night 9 - Stevenson vs. Guillard","Palms Casino Resort, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-10-Stout-vs-Fisher-2-5227"
"714","Mar032007","UFC 68 - Uprising","Nationwide Arena, Columbus, Ohio, United States","/events/UFC-71-Liddell-vs-Jackson-4993"
"814","Feb032007","UFC 67 - All or Nothing","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-70-Nations-Collide-4862"
"914","Jan252007","UFC Fight Night 8 - Evans vs. Salmon","Seminole Hard Rock Hotel and Casino, Hollywood, Florida, United States","/events/UFC-69-Shootout-4663"
"104","Dec302006","UFC 66 - Liddell vs. Ortiz 2","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-9-Stevenson-vs-Guillard-4682"
"113","Dec132006","UFC Fight Night 7 - Sanchez vs. Riggs","Marine Corps Air Station Miramar, San Diego, California, United States","/events/UFC-68-Uprising-4662"
"123","Nov182006","UFC 65 - Bad Intentions","ARCO Arena, Sacramento, California, United States","/events/UFC-67-All-or-Nothing-4311"
"133","Nov112006","UFC - The Ultimate Fighter 4 Finale","Hard Rock Hotel and Casino, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-8-Evans-vs-Salmon-4664"
"143","Oct142006","UFC 64 - Unstoppable","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-66-Liddell-vs-Ortiz-2-4312"
"153","Oct102006","UFC Fight Night 6.5 - Ortiz vs. Shamrock 3","Seminole Hard Rock Hotel and Casino, Hollywood, Florida, United States","/events/UFC-Fight-Night-7-Sanchez-vs-Riggs-4626"
"163","Sep232006","UFC 63 - Hughes vs. Penn 2","Honda Center, Anaheim, California, United States","/events/UFC-65-Bad-Intentions-4313"
"173","Aug262006","UFC 62 - Liddell vs. Sobral","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-The-Ultimate-Fighter-4-Finale-4314"
"183","Aug172006","UFC Fight Night 6 - Sanchez vs. Parisyan","Red Rock Casino Resort and Spa, Las Vegas, Nevada, United States","/events/UFC-64-Unstoppable-4181"
"193","Jul082006","UFC 61 - Bitter Rivals","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-65-Ortiz-vs-Shamrock-3-4112"
"203","Jun282006","UFC Fight Night 5 - Leben vs. Silva","Hard Rock Hotel and Casino, Las Vegas, Nevada, United States","/events/UFC-63-Hughes-vs-Penn-2-4094"
"215","Jun242006","UFC - The Ultimate Fighter 3 Finale","Hard Rock Hotel and Casino, Las Vegas, Nevada, United States","/events/UFC-62-Liddell-vs-Sobral-4027"
"223","May272006","UFC 60 - Hughes vs. Gracie","Staples Center, Los Angeles, California, United States","/events/UFC-Fight-Night-6-Sanchez-vs-Parisyan-4026"
"233","Apr152006","UFC 59 - Reality Check","Honda Center, Anaheim, California, United States","/events/UFC-61-Bitter-Rivals-3910"
"243","Apr062006","UFC Fight Night 4 - Bonnar vs. Jardine","Hard Rock Hotel and Casino, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-5-Leben-vs-Silva-3815"
"253","Mar042006","UFC 58 - USA vs. Canada","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-The-Ultimate-Fighter-3-Finale-3952"
"263","Feb042006","UFC 57 - Liddell vs. Couture 3","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-60-Hughes-vs-Gracie-3666"
"273","Jan162006","UFC Fight Night 3 - Sylvia vs. Silva","Hard Rock Hotel and Casino, Las Vegas, Nevada, United States","/events/UFC-59-Reality-Check-3577"
"283","Nov192005","UFC 56 - Full Force","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-4-Bonnar-vs-Jardine-3665"
"293","Nov052005","UFC - The Ultimate Fighter 2 Finale","Hard Rock Hotel and Casino, Las Vegas, Nevada, United States","/events/UFC-58-USA-vs-Canada-3512"
"303","Oct072005","UFC 55 - Fury","Mohegan Sun Arena, Uncasville, Connecticut, United States","/events/UFC-57-Liddell-vs-Couture-3-3508"
"315","Oct032005","UFC Fight Night 2 - Loiseau vs. Tanner","Hard Rock Hotel and Casino, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-3-Sylvia-vs-Silva-3486"
"323","Aug202005","UFC 54 - Boiling Point","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-56-Full-Force-3328"
"333","Aug062005","UFC Fight Night 1 - Marquardt vs. Salaverry","Cox Pavillion, Las Vegas, Nevada, United States","/events/UFC-The-Ultimate-Fighter-2-Finale-3375"
"343","Jun042005","UFC 53 - Heavy Hitters","Boardwalk Hall, Atlantic City, New Jersey, United States","/events/UFC-55-Fury-3250"
"353","Apr162005","UFC 52 - Couture vs. Liddell 2","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-2-Loiseau-vs-Tanner-3255"
"363","Apr092005","UFC - The Ultimate Fighter 1 Finale","Cox Pavilion, Las Vegas, Nevada, United States","/events/UFC-54-Boiling-Point-3093"
"373","Feb052005","UFC 51 - Super Saturday","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-Fight-Night-1-Marquardt-vs-Salaverry-3100"
"383","Oct222004","UFC 50 - The War of '04","Boardwalk Hall, Atlantic City, New Jersey, United States","/events/UFC-53-Heavy-Hitters-3054"
"393","Aug212004","UFC 49 - Unfinished Business","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-52-Couture-vs-Liddell-2-2930"
"403","Jun192004","UFC 48 - Payback","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-The-Ultimate-Fighter-1-Finale-2971"
"415","Apr022004","UFC 47 - It's On","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-51-Super-Saturday-2690"
"423","Jan312004","UFC 46 - Supernatural","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-50-The-War-of-04-2512"
"433","Nov212003","UFC 45 - Revolution","Mohegan Sun Arena, Uncasville, Conneticut, United States","/events/UFC-49-Unfinished-Business-2400"
"443","Sep262003","UFC 44 - Undisputed","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-48-Payback-2203"
"453","Jun062003","UFC 43 - Meltdown","Thomas and Mack Center, Las Vegas, Nevada, United States","/events/UFC-47-Its-On-2121"
"463","Apr252003","UFC 42 - Sudden Impact","American Airlines Arena, Miami, Florida, United States","/events/UFC-46-Supernatural-1943"
"473","Feb282003","UFC 41 - Onslaught","Boardwalk Hall, Atlantic City, New Jersey, United States","/events/UFC-45-Revolution-1863"
"483","Nov222002","UFC 40 - Vendetta","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-44-Undisputed-1688"
"493","Sep272002","UFC 39 - The Warriors Return","Mohegan Sun Arena, Uncasville, Conneticut, United States","/events/UFC-43-Meltdown-1614"
"503","Jul132002","UFC 38 - Brawl at the Hall","Royal Albert Hall, London, England","/events/UFC-42-Sudden-Impact-1469"
"515","Jun222002","UFC 37.5 - As Real As It Gets","Bellagio Hotel and CasinoLas Vegas, Nevada, United States","/events/UFC-41-Onslaught-1424"
"523","May102002","UFC 37 - High Impact","CenturyTel Center, Bossier City, Louisiana, United States","/events/UFC-40-Vendetta-1220"
"533","Mar222002","UFC 36 - Worlds Collide","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-39-The-Warriors-Return-1085"
"543","Jan112002","UFC 35 - Throwdown","Mohegan Sun Arena, Uncasville, Conneticut, United States","/events/UFC-38-Brawl-at-the-Hall-923"
"553","Nov022001","UFC 34 - High Voltage","MGM Grand Garden Arena, Las Vegas, Nevada, United States","/events/UFC-375-As-Real-As-It-Gets-901"
"563","Sep282001","UFC 33 - Victory in Vegas","Mandalay Bay Events Center, Las Vegas, Nevada, United States","/events/UFC-37-High-Impact-850"
"573","Jun292001","UFC 32 - Showdown in the Meadowlands","Continental Airlines Arena, East Ruthorford, New Jersey, United States","/events/UFC-36-Worlds-Collide-771"
"583","May042001","UFC 31 - Locked & Loaded","Trump Taj Mahal, Atlantic City, New Jersey, United States","/events/UFC-35-Throwdown-668"
"593","Feb232001","UFC 30 - Battle on the Boardwalk","Trump Taj Mahal, Atlantic City, New Jersey, United States","/events/UFC-34-High-Voltage-540"
"603","Dec162000","UFC 29 - Defense of the Belts","Differ Ariake, Tokyo, Japan","/events/UFC-33-Victory-in-Vegas-430"
"615","Nov172000","UFC 28 - High Stakes","Trump Taj Mahal, Atlantic City, New Jersey, United States","/events/UFC-32-Showdown-in-the-Meadowlands-429"
"623","Sep222000","UFC 27 - Ultimate Bad Boyz","Lakefront Arena, New Orleans, Louisiana, United States","/events/UFC-31-Locked-Loaded-282"
"633","Jun092000","UFC 26 - Ultimate Field of Dreams","U.S. Cellular Center, Cedar Rapids, Iowa, United States","/events/UFC-30-Battle-on-the-Boardwalk-40"
"643","Apr142000","UFC 25 - Ultimate Japan 3","Yoyogi National Gymnasium, Tokyo, Japan","/events/UFC-29-Defense-of-the-Belts-39"
"653","Mar102000","UFC 24 - First Defense","Lake Charles Civic Center, Lake Charles, Louisiana, United States","/events/UFC-28-High-Stakes-38"
"663","Nov191999","UFC 23 - Ultimate Japan 2","Tokyo Bay N.K. Hall, Urayasu, Chiba, Japan","/events/UFC-27-Ultimate-Bad-Boyz-37"
"673","Sep241999","UFC 22 - There Can Be Only One Champion","Lake Charles Civic Center, Lake Charles, Louisiana, United States","/events/UFC-26-Ultimate-Field-of-Dreams-36"
"683","Jul161999","UFC 21 - Return of the Champions","U.S. Cellular Center, Cedar Rapids, Iowa, United States","/events/UFC-25-Ultimate-Japan-3-35"
"693","May071999","UFC 20 - Battle for the Gold","Boutwell Municipal Auditorium, Birmingham, Alabama, United States","/events/UFC-24-First-Defense-34"
"703","Mar051999","UFC 19 - Ultimate Young Guns","Hollywood Casino, Bay St. Louis, Mississippi, United States","/events/UFC-23-Ultimate-Japan-2-33"
"715","Jan081999","UFC 18 - Road to the Heavyweight Title","Pontchartrain Center, Kenner, Louisiana, United States","/events/UFC-22-There-Can-Be-Only-One-Champion-32"
"723","Oct161998","UFC 17.5 - Ultimate Brazil","Portuguesa Gymnasium, Sao Paulo, Brazil","/events/UFC-21-Return-of-the-Champions-31"
"733","May151998","UFC 17 - Redemption","Mobile Civic Center, Mobile, Alabama, United States","/events/UFC-20-Battle-for-the-Gold-30"
"743","Mar131998","UFC 16 - Battle in the Bayou","Pontchartrain Center, Kenner, Louisiana, United States","/events/UFC-19-Ultimate-Young-Guns-29"
"753","Dec211997","UFC 15.5 - Ultimate Japan 1","Yokohama Arena, Yokohama, Japan","/events/UFC-18-Road-to-the-Heavyweight-Title-28"
"763","Oct171997","UFC 15 - Collision Course","Hollywood Casino, Bay St. Louis, Mississippi, United States","/events/UFC-175-Ultimate-Brazil-27"
"773","Jul271997","UFC 14 - Showdown","Boutwell Municipal Auditorium, Birmingham, Alabama, United States","/events/UFC-17-Redemption-26"
"783","May301997","UFC 13 - The Ultimate Force","Augusta Civic Center, Augusta, Georgia, United States","/events/UFC-16-Battle-in-the-Bayou-25"
"793","Feb071997","UFC 12 - Judgement Day","Dothan Civic Center Arena, Dothan, Alabama, United States","/events/UFC-155-Ultimate-Japan-1-24"
"803","Dec071996","UFC - Ultimate Ultimate 1996","Alabama State Fair Arena, Birmingham, Alabama, United States","/events/UFC-15-Collision-Course-23"
"815","Sep201996","UFC 11 - The Proving Ground","Augusta Civic Center, Augusta, Georgia, United States","/events/UFC-14-Showdown-22"
"823","Jul121996","UFC 10 - The Tournament","Alabama State Fair Arena, Birmingham, Alabama, United States","/events/UFC-13-The-Ultimate-Force-21"
"833","May171996","UFC 9 - Motor City Madness","Cobo Arena, Detroit, Michigan, United States","/events/UFC-12-Judgement-Day-20"
"843","Feb161996","UFC 8 - David vs. Goliath","Ruben Rodriguez Coliseum, San Juan, Puerto Rico","/events/UFC-Ultimate-Ultimate-1996-19"
"853","Dec161995","UFC - Ultimate Ultimate 1995","Mammoth Gardens, Denver, Colorado, United States","/events/UFC-11-The-Proving-Ground-18"
"863","Sep081995","UFC 7 - The Brawl in Buffalo","Buffalo Memorial Auditorium, Buffalo, New York, United States","/events/UFC-10-The-Tournament-17"
"873","Jul141995","UFC 6 - Clash of the Titans","Casper Events Center, Casper, Wyoming, United States","/events/UFC-9-Motor-City-Madness-16"
"883","Apr071995","UFC 5 - The Return of the Beast","Bojangles\' Coliseum, Charlotte, North Carolina, United States","/events/UFC-8-David-vs-Goliath-15"
"893","Dec161994","UFC 4 - Revenge of the Warriors","Expo Square Pavilion, Tulsa, Oklahoma, United States","/events/UFC-Ultimate-Ultimate-1995-14"
"903","Sep091994","UFC 3 - The American Dream","Grady Cole Center, Charlotte, North Carolina, United States","/events/UFC-7-The-Brawl-in-Buffalo-13"
"915","Mar111994","UFC 2 - No Way Out","Fillmore Auditorium, Denver, Colorado, United States","/events/UFC-6-Clash-of-the-Titans-12"
